[COORD]	1402586876873	'PLANE'	46.51868057	6.56299496	472.19903560	199
[COORD]	1402586876964	'PLANE'	46.51864243	6.56298161	472.20294190	192
[COORD]	1402586877074	'PLANE'	46.51864243	6.56298161	472.31842040	192
[COORD]	1402586877170	'PLANE'	46.51864243	6.56298161	472.24969480	192
[BEACON]	1402586877220	'88:53:95:9c:11:cd'	46.51864243	6.5629816060000001	472.24969479999999	19
[COORD]	1402586877281	'PLANE'	46.51860809	6.56297493	472.21972660	183
[COORD]	1402586877394	'PLANE'	46.51860809	6.56297493	472.01208500	183
[COORD]	1402586877483	'PLANE'	46.51856613	6.56297684	471.96740720	176
[COORD]	1402586877578	'PLANE'	46.51856613	6.56297684	472.17636110	176
[COORD]	1402586877691	'PLANE'	46.51856613	6.56297684	472.35095210	176
[COORD]	1402586877784	'PLANE'	46.51852798	6.56298733	472.29443360	167
[BEACON]	1402586877786	'78:ca:39:a9:dc:19'	46.518527980000002	6.5629873280000002	472.29443359999999	21
[BEACON]	1402586877841	'78:ca:39:a9:dc:19'	46.518527980000002	6.5629873280000002	472.29443359999999	22
[COORD]	1402586877900	'PLANE'	46.51852798	6.56298733	472.23324580	167
[COORD]	1402586877992	'PLANE'	46.51848984	6.56300402	472.20507810	159
[COORD]	1402586878094	'PLANE'	46.51848984	6.56300402	472.35977170	159
[COORD]	1402586878200	'PLANE'	46.51845932	6.56302786	472.35180660	152
[COORD]	1402586878294	'PLANE'	46.51845932	6.56302786	472.40887450	152
[COORD]	1402586878402	'PLANE'	46.51845932	6.56302786	472.25009160	152
[COORD]	1402586878498	'PLANE'	46.51842499	6.56305695	472.47137450	147
[BEACON]	1402586878528	'60:a4:4c:08:f4:f2'	46.51842499	6.5630569459999997	472.47137450000002	15
[COORD]	1402586878621	'PLANE'	46.51842499	6.56305695	472.21768190	147
[COORD]	1402586878704	'PLANE'	46.51839066	6.56308794	472.32110600	139
[BEACON]	1402586878776	'90:72:40:6d:1c:e8'	46.518390660000001	6.56308794	472.32110599999999	22
[COORD]	1402586878820	'PLANE'	46.51839066	6.56308794	472.47784420	139
[COORD]	1402586878911	'PLANE'	46.51839066	6.56308794	472.48883060	139
[COORD]	1402586879022	'PLANE'	46.51836395	6.56312323	472.31848140	133
[COORD]	1402586879115	'PLANE'	46.51836395	6.56312323	472.17617800	133
[COORD]	1402586879240	'PLANE'	46.51834106	6.56316423	472.25616460	124
[COORD]	1402586879323	'PLANE'	46.51834106	6.56316423	472.10559080	124
[COORD]	1402586879434	'PLANE'	46.51834106	6.56316423	472.12280270	124
[COORD]	1402586879535	'PLANE'	46.51832199	6.56320667	472.16464230	118
[COORD]	1402586879630	'PLANE'	46.51832199	6.56320667	472.10275270	118
[COORD]	1402586879739	'PLANE'	46.51831055	6.56324911	472.02416990	111
[COORD]	1402586879833	'PLANE'	46.51831055	6.56324911	471.96780400	111
[COORD]	1402586879954	'PLANE'	46.51831055	6.56324911	471.94378660	111
[COORD]	1402586880043	'PLANE'	46.51830292	6.56329107	472.01937870	104
[BEACON]	1402586880080	'90:18:7c:4e:18:59'	46.518302919999996	6.5632910730000003	472.0193787	31
[LOCAL]	1402586880088	'90:18:7c:4e:18:59'	46.518303	6.563291	
[COORD]	1402586880135	'PLANE'	46.51830292	6.56329107	471.87088010	104
[COORD]	1402586880259	'PLANE'	46.51830292	6.56333160	471.70730590	96
[COORD]	1402586880342	'PLANE'	46.51830292	6.56333160	471.53128050	96
[COORD]	1402586880458	'PLANE'	46.51830292	6.56333160	471.53814700	96
[BEACON]	1402586880465	'90:18:7c:4e:18:59'	46.518302919999996	6.563331604	471.53814699999998	29
[LOCAL]	1402586880471	'90:18:7c:4e:18:59'	46.518303	6.563310	
[COORD]	1402586880556	'PLANE'	46.51830292	6.56337070	471.51098630	89
[COORD]	1402586880646	'PLANE'	46.51830292	6.56337070	471.57699580	89
[BEACON]	1402586880698	'90:18:7c:4e:18:59'	46.518302919999996	6.5633707049999996	471.57699580000002	28
[LOCAL]	1402586880701	'90:18:7c:4e:18:59'	46.518303	6.563329	
[COORD]	1402586880761	'PLANE'	46.51830292	6.56340599	471.40972900	81
[COORD]	1402586880853	'PLANE'	46.51830292	6.56340599	471.24539180	81
[COORD]	1402586880981	'PLANE'	46.51831055	6.56343985	471.20877080	74
[COORD]	1402586881060	'PLANE'	46.51831055	6.56343985	471.34075930	74
[BEACON]	1402586881089	'90:18:7c:4e:18:59'	46.518310550000002	6.5634398459999996	471.3407593	28
[LOCAL]	1402586881092	'90:18:7c:4e:18:59'	46.518305	6.563355	
[COORD]	1402586881177	'PLANE'	46.51831055	6.56343985	471.39096070	74
[COORD]	1402586881270	'PLANE'	46.51831818	6.56347227	471.19973750	67
[COORD]	1402586881380	'PLANE'	46.51831818	6.56347227	471.21215820	67
[COORD]	1402586881489	'PLANE'	46.51832962	6.56350326	471.44537350	58
[COORD]	1402586881579	'PLANE'	46.51832962	6.56350326	471.41168210	58
[BEACON]	1402586881601	'00:24:d7:c6:03:8c'	46.518329620000003	6.5635032649999996	471.41168210000001	17
[BEACON]	1402586881655	'a0:88:b4:62:51:54'	46.518329620000003	6.5635032649999996	471.41168210000001	17
[COORD]	1402586881694	'PLANE'	46.51832962	6.56350326	471.38766480	58
[COORD]	1402586881794	'PLANE'	46.51834488	6.56353188	471.20565800	54
[COORD]	1402586881900	'PLANE'	46.51834488	6.56353188	471.28613280	54
[BEACON]	1402586881914	'84:7a:88:07:40:86'	46.518344880000001	6.5635318759999999	471.28613280000002	19
[LOCAL]	1402586881919	'84:7a:88:07:40:86'	46.518345	6.563242	
[COORD]	1402586881998	'PLANE'	46.51836395	6.56355810	471.29309080	51
[BEACON]	1402586882021	'84:7a:88:07:40:86'	46.518363950000001	6.563558102	471.29309080000002	20
[LOCAL]	1402586882024	'84:7a:88:07:40:86'	46.518345	6.563242	
[COORD]	1402586882083	'PLANE'	46.51836395	6.56355810	471.22631840	51
[BEACON]	1402586882116	'84:7a:88:07:40:86'	46.518363950000001	6.563558102	471.22631840000003	18
[LOCAL]	1402586882128	'84:7a:88:07:40:86'	46.518345	6.563242	
[COORD]	1402586882200	'PLANE'	46.51836395	6.56355810	471.39611820	51
[BEACON]	1402586882223	'84:7a:88:07:40:86'	46.518363950000001	6.563558102	471.39611819999999	19
[LOCAL]	1402586882235	'84:7a:88:07:40:86'	46.518345	6.563242	
[COORD]	1402586882292	'PLANE'	46.51838303	6.56358290	471.35266110	46
[BEACON]	1402586882321	'84:7a:88:07:40:86'	46.518383030000003	6.5635828969999999	471.35266109999998	20
[LOCAL]	1402586882324	'84:7a:88:07:40:86'	46.518345	6.563242	
[COORD]	1402586882404	'PLANE'	46.51838303	6.56358290	471.31762700	46
[BEACON]	1402586882411	'84:7a:88:07:40:86'	46.518383030000003	6.5635828969999999	471.31762700000002	18
[LOCAL]	1402586882415	'84:7a:88:07:40:86'	46.518345	6.563242	
[COORD]	1402586882504	'PLANE'	46.51839828	6.56360579	471.44644170	38
[BEACON]	1402586882517	'84:7a:88:07:40:86'	46.51839828	6.563605785	471.44644169999998	19
[LOCAL]	1402586882526	'84:7a:88:07:40:86'	46.518345	6.563242	
[COORD]	1402586882611	'PLANE'	46.51839828	6.56360579	471.51580810	38
[BEACON]	1402586882613	'84:7a:88:07:40:86'	46.51839828	6.563605785	471.51580810000002	16
[LOCAL]	1402586882617	'84:7a:88:07:40:86'	46.518345	6.563242	
[COORD]	1402586882700	'PLANE'	46.51841736	6.56362581	471.24920650	34
[COORD]	1402586882806	'PLANE'	46.51841736	6.56362581	471.06845090	34
[COORD]	1402586882918	'PLANE'	46.51841736	6.56362581	471.41912840	34
[COORD]	1402586883002	'PLANE'	46.51843643	6.56364584	471.62908940	31
[COORD]	1402586883119	'PLANE'	46.51843643	6.56364584	471.52941890	31
[COORD]	1402586883215	'PLANE'	46.51845932	6.56366396	471.19451900	28
[COORD]	1402586883324	'PLANE'	46.51845932	6.56366396	471.23852540	28
[COORD]	1402586883415	'PLANE'	46.51845932	6.56366396	471.29763790	28
[BEACON]	1402586883424	'c4:43:8f:d2:88:1e'	46.518459319999998	6.5636639600000004	471.29763789999998	17
[BEACON]	1402586883484	'2c:b4:3a:c8:bc:2b'	46.518459319999998	6.5636639600000004	471.29763789999998	19
[COORD]	1402586883528	'PLANE'	46.51847839	6.56368160	471.32449340	26
[COORD]	1402586883629	'PLANE'	46.51847839	6.56368160	471.31216430	26
[COORD]	1402586883728	'PLANE'	46.51850128	6.56369782	471.13110350	20
[COORD]	1402586883838	'PLANE'	46.51850128	6.56369782	471.07333370	20
[COORD]	1402586883938	'PLANE'	46.51852798	6.56371117	471.12905880	20
[COORD]	1402586884024	'PLANE'	46.51852798	6.56371117	471.21914670	17
[COORD]	1402586884143	'PLANE'	46.51852798	6.56371117	471.53121950	17
[COORD]	1402586884232	'PLANE'	46.51855469	6.56372261	471.45208740	15
[COORD]	1402586884347	'PLANE'	46.51855469	6.56372261	471.36199950	15
[BEACON]	1402586884385	'5c:0a:5b:48:90:d9'	46.518554690000002	6.5637226100000001	471.36199950000002	16
[COORD]	1402586884458	'PLANE'	46.51855469	6.56372261	471.42666630	15
[COORD]	1402586884549	'PLANE'	46.51858139	6.56373072	471.40814210	8
[COORD]	1402586884647	'PLANE'	46.51858139	6.56373072	471.23965450	8
[COORD]	1402586884770	'PLANE'	46.51860428	6.56373644	471.26788330	5
[COORD]	1402586884853	'PLANE'	46.51860428	6.56373644	471.50506590	5
[COORD]	1402586884968	'PLANE'	46.51862335	6.56373787	471.44271850	357
[COORD]	1402586885059	'PLANE'	46.51862335	6.56373787	471.37048340	357
[COORD]	1402586885154	'PLANE'	46.51862335	6.56373787	471.44473270	357
[COORD]	1402586885273	'PLANE'	46.51864624	6.56373548	471.62298580	354
[COORD]	1402586885361	'PLANE'	46.51864624	6.56373548	471.66012570	354
[COORD]	1402586885486	'PLANE'	46.51866531	6.56373024	471.87612920	349
[BEACON]	1402586885499	'00:26:bb:3c:3b:f0'	46.518665310000003	6.5637302399999999	471.87612919999998	17
[COORD]	1402586885562	'PLANE'	46.51866531	6.56373024	472.17721560	349
[BEACON]	1402586885592	'f8:e0:79:bd:86:79'	46.518665310000003	6.5637302399999999	472.17721560000001	22
[COORD]	1402586885679	'PLANE'	46.51866531	6.56373024	472.02328490	349
[BEACON]	1402586885741	'f8:e0:79:bd:86:79'	46.518665310000003	6.5637302399999999	472.02328490000002	23
[COORD]	1402586885770	'PLANE'	46.51868439	6.56372261	471.90017700	342
[COORD]	1402586885902	'PLANE'	46.51868439	6.56372261	471.72140500	342
[COORD]	1402586885997	'PLANE'	46.51870346	6.56371450	471.93783570	341
[COORD]	1402586886081	'PLANE'	46.51870346	6.56371450	471.95568850	341
[BEACON]	1402586886084	'f8:e0:79:bd:86:79'	46.518703459999998	6.563714504	471.95568850000001	22
[COORD]	1402586886205	'PLANE'	46.51870346	6.56371450	471.96603390	341
[COORD]	1402586886290	'PLANE'	46.51872253	6.56370449	471.92572020	337
[BEACON]	1402586886296	'f8:e0:79:bd:86:79'	46.518722529999998	6.5637044910000002	471.9257202	23
[COORD]	1402586886395	'PLANE'	46.51872253	6.56370449	472.14157100	337
[COORD]	1402586886503	'PLANE'	46.51874542	6.56369448	472.14349370	335
[COORD]	1402586886607	'PLANE'	46.51874542	6.56369448	471.97158810	335
[COORD]	1402586886703	'PLANE'	46.51874542	6.56369448	471.92141720	335
[COORD]	1402586886792	'PLANE'	46.51876450	6.56368017	471.93005370	328
[BEACON]	1402586886822	'c0:65:99:4c:9c:01'	46.518764500000003	6.5636801719999998	471.93005369999997	16
[COORD]	1402586886909	'PLANE'	46.51876450	6.56368017	471.98916630	328
[COORD]	1402586887011	'PLANE'	46.51878357	6.56366158	471.79898070	323
[BEACON]	1402586887052	'c0:65:99:4c:9c:01'	46.518783569999997	6.5636615750000002	471.79898070000002	18
[COORD]	1402586887112	'PLANE'	46.51878357	6.56366158	471.79623410	323
[COORD]	1402586887202	'PLANE'	46.51880264	6.56363869	471.97125240	313
[COORD]	1402586887311	'PLANE'	46.51880264	6.56363869	471.65020750	313
[COORD]	1402586887407	'PLANE'	46.51880264	6.56363869	471.64059450	313
[COORD]	1402586887524	'PLANE'	46.51881790	6.56361055	471.67156980	311
[BEACON]	1402586887548	'40:b3:95:9c:71:cc'	46.518817900000002	6.5636105540000003	471.67156979999999	19
[COORD]	1402586887614	'PLANE'	46.51881790	6.56361055	471.66955570	311
[BEACON]	1402586887636	'40:b3:95:9c:71:cc'	46.518817900000002	6.5636105540000003	471.66955569999999	18
[COORD]	1402586887728	'PLANE'	46.51883698	6.56358051	471.57165530	301
[COORD]	1402586887820	'PLANE'	46.51883698	6.56358051	471.58746340	301
[COORD]	1402586887927	'PLANE'	46.51883698	6.56358051	471.64865110	301
[COORD]	1402586888030	'PLANE'	46.51884842	6.56354856	471.88629150	294
[COORD]	1402586888124	'PLANE'	46.51884842	6.56354856	471.74468990	294
[COORD]	1402586888237	'PLANE'	46.51885605	6.56351471	471.29232790	287
[COORD]	1402586888331	'PLANE'	46.51885605	6.56351471	471.60650630	287
[COORD]	1402586888449	'PLANE'	46.51885605	6.56351471	471.90487670	287
[BEACON]	1402586888480	'f8:e0:79:0e:6e:de'	46.518856049999997	6.5635147089999997	471.90487669999999	19
[COORD]	1402586888541	'PLANE'	46.51886368	6.56347704	471.76309200	285
[COORD]	1402586888648	'PLANE'	46.51886368	6.56347704	471.64828490	285
[COORD]	1402586888741	'PLANE'	46.51887131	6.56343985	471.46908570	279
[COORD]	1402586888851	'PLANE'	46.51887131	6.56343985	471.61968990	279
[COORD]	1402586888948	'PLANE'	46.51887512	6.56340265	471.60177610	274
[COORD]	1402586889050	'PLANE'	46.51887512	6.56340265	471.44430540	274
[COORD]	1402586889159	'PLANE'	46.51887512	6.56340265	471.58316040	274
[COORD]	1402586889263	'PLANE'	46.51887512	6.56336260	471.70516970	268
[COORD]	1402586889351	'PLANE'	46.51887512	6.56336260	471.81307980	268
[COORD]	1402586889468	'PLANE'	46.51887131	6.56332111	472.03823850	263
[COORD]	1402586889563	'PLANE'	46.51887131	6.56332111	471.93716430	263
[BEACON]	1402586889578	'a4:ee:57:4f:f0:f6'	46.518871310000002	6.5633211139999998	471.93716430000001	20
[BEACON]	1402586889636	'a4:ee:57:4f:f0:f6'	46.518871310000002	6.5633211139999998	471.93716430000001	18
[COORD]	1402586889660	'PLANE'	46.51887131	6.56332111	471.52258300	263
[BEACON]	1402586889712	'a4:ee:57:4f:f0:f6'	46.518871310000002	6.5633211139999998	471.522583	19
[COORD]	1402586889769	'PLANE'	46.51886749	6.56328106	471.51449580	260
[BEACON]	1402586889796	'a4:ee:57:4f:f0:f6'	46.518867489999998	6.5632810590000004	471.51449580000002	19
[COORD]	1402586889865	'PLANE'	46.51886749	6.56328106	471.58877560	260
[COORD]	1402586889969	'PLANE'	46.51885986	6.56324339	471.66192630	254
[COORD]	1402586890070	'PLANE'	46.51885986	6.56324339	471.43157960	254
[COORD]	1402586890180	'PLANE'	46.51885605	6.56320190	471.15145870	250
[COORD]	1402586890310	'PLANE'	46.51885605	6.56320190	471.24771120	250
[BEACON]	1402586890377	'f8:e0:79:0e:6e:de'	46.518856049999997	6.5632019039999996	471.24771120000003	18
[COORD]	1402586890396	'PLANE'	46.51885605	6.56320190	471.29306030	250
[COORD]	1402586890488	'PLANE'	46.51884079	6.56316185	471.03436280	243
[COORD]	1402586890602	'PLANE'	46.51884079	6.56316185	471.07492070	243
[COORD]	1402586890697	'PLANE'	46.51884079	6.56316185	471.13128660	243
[BEACON]	1402586890713	'f8:e0:79:0e:6e:de'	46.518840789999999	6.5631618500000002	471.13128660000001	19
[COORD]	1402586890802	'PLANE'	46.51882553	6.56312227	471.31484990	238
[COORD]	1402586890892	'PLANE'	46.51882553	6.56312227	471.27426150	238
[BEACON]	1402586890938	'f8:e0:79:0e:6e:de'	46.518825530000001	6.5631222720000002	471.27426150000002	24
[COORD]	1402586891018	'PLANE'	46.51880646	6.56308746	471.05487060	226
[COORD]	1402586891100	'PLANE'	46.51880646	6.56308746	470.98745730	226
[BEACON]	1402586891170	'f8:e0:79:0e:6e:de'	46.51880646	6.5630874629999996	470.98745730000002	19
[COORD]	1402586891210	'PLANE'	46.51878357	6.56305504	470.72222900	221
[COORD]	1402586891300	'PLANE'	46.51878357	6.56305504	470.70568850	221
[COORD]	1402586891416	'PLANE'	46.51878357	6.56305504	470.65750120	221
[COORD]	1402586891510	'PLANE'	46.51876068	6.56302547	470.37817380	214
[COORD]	1402586891620	'PLANE'	46.51876068	6.56302547	470.58096310	214
[COORD]	1402586891711	'PLANE'	46.51872635	6.56299877	470.63595580	207
[COORD]	1402586891840	'PLANE'	46.51872635	6.56299877	470.58166500	207
[COORD]	1402586891912	'PLANE'	46.51872635	6.56299877	470.61877440	207
[BEACON]	1402586891994	'38:48:4c:3b:f2:fb'	46.518726350000001	6.5629987720000003	470.61877440000001	21
[LOCAL]	1402586891997	'38:48:4c:3b:f2:fb'	46.518444	6.562677	
[COORD]	1402586892033	'PLANE'	46.51869583	6.56297827	470.49752810	198
[BEACON]	1402586892098	'48:9d:24:0d:4a:e6'	46.518695829999999	6.5629782680000002	470.49752810000001	21
[COORD]	1402586892119	'PLANE'	46.51869583	6.56297827	470.43566890	198
[LOCAL]	1402586892121	'48:9d:24:0d:4a:e6'	46.518450	6.562458	
[BEACON]	1402586892192	'48:9d:24:0d:4a:e6'	46.518695829999999	6.5629782680000002	470.4356689	27
[LOCAL]	1402586892202	'48:9d:24:0d:4a:e6'	46.518463	6.562484	
[COORD]	1402586892234	'PLANE'	46.51866150	6.56296396	470.29830930	191
[COORD]	1402586892332	'PLANE'	46.51866150	6.56296396	470.34298710	191
[COORD]	1402586892424	'PLANE'	46.51866150	6.56296396	470.44125370	191
[COORD]	1402586892538	'PLANE'	46.51861954	6.56295872	470.54101560	181
[BEACON]	1402586892545	'00:13:21:c0:d2:f9'	46.518619540000003	6.5629587169999999	470.54101559999998	20
[COORD]	1402586892624	'PLANE'	46.51861954	6.56295872	470.42068480	181
[COORD]	1402586892741	'PLANE'	46.51858139	6.56296253	470.42453000	171
[COORD]	1402586892834	'PLANE'	46.51858139	6.56296253	470.39224240	171
[COORD]	1402586892952	'PLANE'	46.51858139	6.56296253	470.26370240	171
[BEACON]	1402586892985	'c8:aa:21:37:08:1d'	46.518581390000001	6.5629625320000002	470.2637024	21
[COORD]	1402586893041	'PLANE'	46.51854706	6.56297302	470.12496950	163
[BEACON]	1402586893056	'c8:aa:21:37:08:1d'	46.518547060000003	6.5629730220000004	470.12496950000002	19
[COORD]	1402586893166	'PLANE'	46.51854706	6.56297302	470.00741580	163
[COORD]	1402586893242	'PLANE'	46.51850891	6.56299067	470.18252560	157
[COORD]	1402586893358	'PLANE'	46.51850891	6.56299067	470.15158080	157
[COORD]	1402586893449	'PLANE'	46.51847839	6.56301451	470.00640870	149
[COORD]	1402586893563	'PLANE'	46.51847839	6.56301451	469.84274290	149
[BEACON]	1402586893604	'78:9e:d0:b1:8f:c2'	46.518478389999999	6.5630145070000001	469.84274290000002	20
[COORD]	1402586893664	'PLANE'	46.51847839	6.56301451	469.86199950	149
[COORD]	1402586893752	'PLANE'	46.51844406	6.56304312	470.03134160	143
[COORD]	1402586893868	'PLANE'	46.51844406	6.56304312	469.97012330	143
[COORD]	1402586893979	'PLANE'	46.51842117	6.56307602	469.76962280	136
[COORD]	1402586894070	'PLANE'	46.51842117	6.56307602	469.87683110	136
[COORD]	1402586894187	'PLANE'	46.51842117	6.56307602	469.97103880	136
[COORD]	1402586894278	'PLANE'	46.51839447	6.56311130	469.97949220	130
[COORD]	1402586894374	'PLANE'	46.51839447	6.56311130	469.89630130	130
[BEACON]	1402586894432	'08:bd:43:81:bd:5d'	46.518394469999997	6.5631113049999996	469.8963013	19
[COORD]	1402586894491	'PLANE'	46.51837540	6.56314897	470.26678470	125
[COORD]	1402586894590	'PLANE'	46.51837540	6.56314897	470.05780030	125
[COORD]	1402586894688	'PLANE'	46.51837540	6.56314897	470.10800170	125
[COORD]	1402586894781	'PLANE'	46.51836014	6.56318712	469.97015380	118
[COORD]	1402586894889	'PLANE'	46.51836014	6.56318712	470.09732060	118
[COORD]	1402586894984	'PLANE'	46.51834488	6.56322622	470.03692630	113
[BEACON]	1402586895027	'48:5a:3f:12:94:f5'	46.518344880000001	6.563226223	470.0369263	22
[COORD]	1402586895098	'PLANE'	46.51834488	6.56322622	469.92831420	113
[COORD]	1402586895189	'PLANE'	46.51833344	6.56326580	469.88745120	106
[COORD]	1402586895316	'PLANE'	46.51833344	6.56326580	469.90808110	106
[BEACON]	1402586895368	'48:5a:3f:12:94:f5'	46.518333439999999	6.5632657999999999	469.9080811	24
[COORD]	1402586895398	'PLANE'	46.51833344	6.56326580	470.10949710	106
[COORD]	1402586895507	'PLANE'	46.51832962	6.56330586	470.02218630	100
[COORD]	1402586895594	'PLANE'	46.51832962	6.56330586	469.89773560	100
[COORD]	1402586895713	'PLANE'	46.51832962	6.56330586	469.74441530	100
[COORD]	1402586895818	'PLANE'	46.51832581	6.56334543	469.83908080	93
[COORD]	1402586895907	'PLANE'	46.51832581	6.56334543	469.82257080	93
[COORD]	1402586896003	'PLANE'	46.51832581	6.56338119	469.87796020	84
[COORD]	1402586896120	'PLANE'	46.51832581	6.56338119	469.97415160	84
[BEACON]	1402586896186	'c0:d9:62:71:73:26'	46.51832581	6.5633811949999998	469.97415160000003	23
[COORD]	1402586896211	'PLANE'	46.51833344	6.56341696	469.73287960	78
[COORD]	1402586896330	'PLANE'	46.51833344	6.56341696	469.72323610	78
[COORD]	1402586896418	'PLANE'	46.51833344	6.56341696	469.60021970	78
[BEACON]	1402586896433	'c0:d9:62:71:73:26'	46.518333439999999	6.5634169580000004	469.60021970000003	23
[COORD]	1402586896522	'PLANE'	46.51833725	6.56345129	469.82595830	73
[COORD]	1402586896637	'PLANE'	46.51833725	6.56345129	469.75375370	73
[COORD]	1402586896728	'PLANE'	46.51834488	6.56348419	469.70104980	66
[COORD]	1402586896841	'PLANE'	46.51834488	6.56348419	469.51748660	66
[COORD]	1402586896937	'PLANE'	46.51836014	6.56351376	469.57391360	66
[COORD]	1402586897031	'PLANE'	46.51836014	6.56351376	469.72171020	61
[COORD]	1402586897138	'PLANE'	46.51836014	6.56351376	469.82208250	61
[COORD]	1402586897247	'PLANE'	46.51837158	6.56354141	469.87371830	57
[BEACON]	1402586897314	'48:74:6e:98:83:13'	46.51837158	6.5635414120000002	469.87371830000001	23
[COORD]	1402586897348	'PLANE'	46.51837158	6.56354141	470.15353390	57
[COORD]	1402586897439	'PLANE'	46.51838303	6.56356621	470.11819460	57
[COORD]	1402586897550	'PLANE'	46.51838303	6.56356621	470.04257200	50
[COORD]	1402586897643	'PLANE'	46.51838303	6.56356621	470.07012940	50
[COORD]	1402586897757	'PLANE'	46.51840210	6.56359005	470.13259890	46
[COORD]	1402586897861	'PLANE'	46.51840210	6.56359005	470.11611940	46
[COORD]	1402586897958	'PLANE'	46.51841736	6.56361198	470.01544190	46
[BEACON]	1402586898014	'00:08:ca:72:f7:a5'	46.518417360000001	6.5636119839999996	470.01544189999998	22
[COORD]	1402586898051	'PLANE'	46.51841736	6.56361198	469.80847170	41
[BEACON]	1402586898136	'00:08:ca:72:f7:a5'	46.518417360000001	6.5636119839999996	469.80847169999998	19
[COORD]	1402586898168	'PLANE'	46.51841736	6.56361198	470.09725950	41
[COORD]	1402586898268	'PLANE'	46.51843262	6.56363201	470.28601070	36
[COORD]	1402586898375	'PLANE'	46.51843262	6.56363201	470.11413570	36
[COORD]	1402586898469	'PLANE'	46.51845169	6.56364918	469.94094850	31
[COORD]	1402586898578	'PLANE'	46.51845169	6.56364918	470.23107910	31
[COORD]	1402586898670	'PLANE'	46.51845169	6.56364918	470.14859010	31
[BEACON]	1402586898725	'18:34:51:6b:66:f4'	46.518451689999999	6.5636491780000004	470.14859009999998	26
[LOCAL]	1402586898728	'18:34:51:6b:66:f4'	46.518452	6.563649	
[COORD]	1402586898787	'PLANE'	46.51847076	6.56366587	470.28152470	29
[BEACON]	1402586898818	'18:34:51:6b:66:f4'	46.51847076	6.5636658670000001	470.28152469999998	27
[LOCAL]	1402586898820	'18:34:51:6b:66:f4'	46.518462	6.563658	
[COORD]	1402586898878	'PLANE'	46.51847076	6.56366587	470.05603030	29
[COORD]	1402586898982	'PLANE'	46.51848984	6.56367827	469.90887450	25
[BEACON]	1402586898988	'e8:d4:e0:49:7a:c4'	46.518489840000001	6.5636782650000001	469.90887450000002	20
[COORD]	1402586899097	'PLANE'	46.51848984	6.56367827	470.24301150	25
[COORD]	1402586899195	'PLANE'	46.51848984	6.56367827	470.23889160	25
[COORD]	1402586899288	'PLANE'	46.51851273	6.56369066	470.39843750	22
[COORD]	1402586899382	'PLANE'	46.51851273	6.56369066	470.27606200	22
[COORD]	1402586899512	'PLANE'	46.51853180	6.56370020	470.22821040	16
[BEACON]	1402586899563	'40:d3:2d:bd:d9:7f'	46.518531799999998	6.5637001990000003	470.22821040000002	16
[COORD]	1402586899607	'PLANE'	46.51853180	6.56370020	470.27563480	16
[BEACON]	1402586899641	'40:d3:2d:bd:d9:7f'	46.518531799999998	6.5637001990000003	470.27563479999998	17
[COORD]	1402586899708	'PLANE'	46.51855850	6.56370592	470.44836430	16
[COORD]	1402586899817	'PLANE'	46.51855850	6.56370592	470.49441530	12
[COORD]	1402586899899	'PLANE'	46.51855850	6.56370592	470.42498780	12
[BEACON]	1402586899960	'88:32:9b:a2:46:70'	46.518558499999997	6.5637059210000004	470.4249878	18
[COORD]	1402586900021	'PLANE'	46.51858139	6.56371069	470.11578370	10
[COORD]	1402586900109	'PLANE'	46.51858139	6.56371069	470.31863400	10
[COORD]	1402586900203	'PLANE'	46.51860428	6.56371355	470.71908570	7
[COORD]	1402586900317	'PLANE'	46.51860428	6.56371355	470.29013060	7
[COORD]	1402586900409	'PLANE'	46.51860428	6.56371355	470.19522090	7
[BEACON]	1402586900425	'40:f3:08:3c:f9:8b'	46.518604279999998	6.5637135510000002	470.19522089999998	18
[COORD]	1402586900519	'PLANE'	46.51862717	6.56371403	470.24984740	0
[COORD]	1402586900610	'PLANE'	46.51862717	6.56371403	470.53787230	0
[BEACON]	1402586900669	'40:f3:08:3c:f9:8b'	46.518627170000002	6.5637140269999996	470.5378723	19
[COORD]	1402586900731	'PLANE'	46.51865387	6.56371212	470.75851440	353
[COORD]	1402586900825	'PLANE'	46.51865387	6.56371212	470.70834350	353
[COORD]	1402586900940	'PLANE'	46.51865387	6.56371212	470.44711300	353
[BEACON]	1402586901002	'80:57:19:f6:75:c0'	46.518653870000001	6.5637121199999999	470.447113	17
[COORD]	1402586901028	'PLANE'	46.51867676	6.56370258	470.41531370	344
[COORD]	1402586901137	'PLANE'	46.51867676	6.56370258	470.30532840	344
[COORD]	1402586901232	'PLANE'	46.51869965	6.56368828	470.20538330	339
[COORD]	1402586901346	'PLANE'	46.51869965	6.56368828	470.00949100	339
[COORD]	1402586901436	'PLANE'	46.51871872	6.56367064	470.20260620	333
[COORD]	1402586901554	'PLANE'	46.51871872	6.56367064	470.37448120	333
[BEACON]	1402586901559	'c0:d9:62:71:73:26'	46.518718720000003	6.5636706350000003	470.37448119999999	19
[COORD]	1402586901647	'PLANE'	46.51871872	6.56367064	470.07058720	333
[BEACON]	1402586901714	'c0:d9:62:71:73:26'	46.518718720000003	6.5636706350000003	470.07058719999998	18
[COORD]	1402586901741	'PLANE'	46.51874161	6.56365061	469.71331790	326
[BEACON]	1402586901780	'c4:43:8f:d2:94:fe'	46.518741609999999	6.5636506079999997	469.71331789999999	22
